ts_code,name,industry,roe_2023,roe_2024,debt_to_assets,netprofit_yoy
603402.SH,陕西旅游,旅游景点,92.681,62.9251,34.2339,22.3441
603202.SH,天有为,汽车配件,64.3998,49.3977,43.9523,34.959
301004.SZ,嘉益股份,家居用品,43.4188,44.814,30.7759,55.2726
605117.SH,德业股份,电气设备,38.5409,40.3164,37.4457,65.2914
600809.SH,山西汾酒,白酒,42.4678,39.1204,34.1913,17.2902
600519.SH,贵州茅台,白酒,36.1755,38.4283,19.0448,15.38
300441.SZ,鲍斯股份,机床制造,16.0808,38.0782,26.3387,196.5838
300394.SZ,天孚通信,通信设备,25.0889,37.4653,15.8491,84.0745
688278.SH,特宝生物,生物制药,33.8276,37.3659,16.2961,48.9969
688775.SH,影石创新,IT设备,46.6653,37.0699,36.6422,19.9107
000007.SZ,全新好,其他商业,33.2621,36.996,39.9157,56.8607
001221.SZ,悍高集团,家居用品,31.7217,35.8847,30.1558,59.7151
300760.SZ,迈瑞医疗,医疗保健,35.6014,33.8503,28.0444,0.7448
001233.SZ,海安集团,汽车配件,47.6676,33.2344,27.2894,3.8413
301479.SZ,弘景光电,元器件,31.8802,32.5941,44.782,41.9112
603605.SH,珀莱雅,日用化工,30.3242,31.8305,27.1432,29.9972
300628.SZ,亿联网络,通信设备,25.101,31.0173,8.4592,31.7195
300308.SZ,中际旭创,通信设备,16.5879,30.9717,29.7005,137.9305
600329.SH,达仁堂,中成药,15.0388,30.868,27.1036,125.9367
688578.SH,艾力斯,化学制药,17.9703,30.8653,10.7049,121.9657
688617.SH,惠泰医疗,医疗保健,29.0931,30.4354,14.2871,26.0763
000568.SZ,泸州老窖,白酒,35.0437,30.3514,30.4774,1.7106
301275.SZ,汉朔科技,元器件,40.9262,30.12,47.5591,4.8076
002027.SZ,分众传媒,广告包装,27.8682,29.6963,24.0272,6.801
301668.SZ,昊创瑞通,电气设备,31.4164,29.3286,38.7572,27.3178
600211.SH,西藏药业,生物制药,25.2005,28.9515,16.7511,31.2611
603699.SH,纽威股份,机械基件,20.6458,28.6612,49.3077,60.0973
603198.SH,迎驾贡酒,白酒,29.9742,28.4841,26.2717,13.4472
603195.SH,公牛集团,家用电器,28.8334,28.1882,22.5385,10.389
600779.SH,水井坊,白酒,32.3145,27.9903,43.4437,5.6929
300896.SZ,爱美客,医疗保健,30.4816,27.679,4.6804,5.3335
002517.SZ,恺英网络,互联网,30.089,27.6199,18.4342,11.4084
001389.SZ,广合科技,元器件,25.6027,27.5725,45.9378,63.0392
301491.SZ,汉桑科技,IT设备,18.5798,27.1026,29.8866,86.5208
603025.SH,大豪科技,纺织机械,19.3271,25.7121,38.4299,44.0837
301636.SZ,泽润新能,电气设备,31.4488,25.3666,44.974,9.2974
300866.SZ,安克创新,元器件,21.7598,24.9373,44.9248,30.9348
600285.SH,羚锐制药,中成药,21.2697,24.6454,38.601,27.1852
603871.SH,嘉友国际,仓储物流,22.9993,24.3876,24.9103,22.8757
000858.SZ,五粮液,白酒,24.8051,24.2374,27.5468,5.4371
601702.SH,华峰铝业,铝,21.7804,24.2192,33.0178,35.4432
002463.SZ,沪电股份,元器件,16.7579,23.9277,43.808,71.0526
000596.SZ,古井贡酒,白酒,22.9194,23.8933,36.5936,20.2234
300033.SZ,同花顺,软件服务,19.259,23.8441,27.3509,30.0041
603369.SH,今世缘,白酒,25.7564,23.743,36.1997,8.7971
601058.SH,赛轮轮胎,汽车配件,22.8382,23.6459,48.9345,31.4179
300979.SZ,华利集团,服饰,22.6128,23.6031,23.3759,20.0024
301501.SZ,恒鑫生活,造纸,29.9046,23.543,43.8085,2.8172
688785.SH,恒运昌,半导体,23.1004,23.2606,16.8413,77.308
603400.SH,华之杰,机械基件,23.0779,23.1897,45.639,26.3802
001220.SZ,C世盟,仓储物流,22.806,23.0573,23.0233,27.879
301609.SZ,山大电力,电气设备,22.6986,22.9263,45.3709,23.1815
300705.SZ,九典制药,化学制药,20.889,22.7723,25.0925,39.1343
300832.SZ,新产业,医疗保健,23.7187,22.6841,10.841,10.5707
603207.SH,小方制药,化学制药,42.7646,22.6295,11.9943,0.8074
300002.SZ,神州泰岳,互联网,16.7401,22.35,13.7604,60.9223
600660.SH,福耀玻璃,汽车配件,18.6309,22.3418,43.5839,33.1966
300910.SZ,瑞丰新材,化工原料,20.6602,22.3103,21.7532,19.1268
603568.SH,伟明环保,环境保护,20.0917,22.1562,45.3304,31.9941
002991.SZ,甘源食品,食品,20.6262,22.1312,24.471,14.3224
688019.SH,安集科技,半导体,22.0943,22.1199,21.7512,32.5053
688615.SH,合合信息,软件服务,38.6018,21.9114,23.8181,23.9336
603088.SH,宁波精达,机床制造,23.3008,21.8755,42.9932,3.368
603194.SH,中力股份,工程机械,32.8528,21.8078,37.1469,4.2276
002595.SZ,豪迈科技,专用机械,20.2134,21.7544,15.3443,24.7713
688583.SH,思看科技,电器仪表,25.9169,21.6167,16.2007,5.49
600436.SH,片仔癀,中成药,22.6449,21.535,15.399,6.4222
603298.SH,杭叉集团,工程机械,23.0927,21.5295,33.4723,17.8603
300487.SZ,蓝晓科技,化工原料,23.283,21.4164,35.4686,9.7914
003000.SZ,劲仔食品,食品,18.4316,21.3548,33.9933,39.0052
603288.SH,海天味业,食品,20.4872,21.3513,23.1445,12.7519
000426.SZ,兴业银锡,铅锌,16.1195,21.2823,34.3854,57.824
603091.SH,众鑫股份,家居用品,23.9448,20.9615,22.9971,39.9323
002555.SZ,三七互娱,互联网,21.3623,20.8604,33.53,0.5436
600563.SH,法拉电子,元器件,23.3296,20.811,31.5879,1.4791
300514.SZ,友讯达,电器仪表,23.8673,20.5867,28.7175,3.4328
603262.SH,技源集团,食品,23.4764,20.5159,20.2285,9.0165
600750.SH,华润江中,中成药,18.3436,20.4876,31.2894,9.6743
000848.SZ,承德露露,软饮料,21.8263,20.413,25.1013,4.4056
003006.SZ,百亚股份,造纸,17.8679,20.2829,32.6017,20.7426
001390.SZ,古麒绒材,纺织,17.7878,20.2738,35.2987,38.1131
603360.SH,百傲化学,农药化肥,21.1992,20.1598,35.4026,5.1409
688100.SH,威胜信息,通信设备,18.5889,20.061,32.3916,20.0682
301606.SZ,绿联科技,元器件,25.108,19.9105,24.9068,19.2926
605090.SH,九丰能源,供气供热,17.7468,19.7709,36.5575,28.9295
603596.SH,伯特利,汽车配件,18.0324,19.7637,45.72,35.5977
301595.SZ,太力科技,橡胶,24.3063,19.7511,31.6768,3.156
002318.SZ,久立特材,特种钢,22.1138,19.7089,42.7028,0.1235
603312.SH,西典新能,电气设备,36.6165,19.6049,39.1949,14.9879
301600.SZ,慧翰股份,通信设备,29.6082,19.5843,26.0365,37.5358
601567.SH,三星医疗,电气设备,18.5627,19.5737,49.8542,18.6907
603979.SH,金诚信,铜,15.4532,19.5506,46.6547,53.5864
600938.SH,中国海油,石油开采,19.599,19.5082,29.0496,11.3797
605099.SH,共创草坪,文教休闲,18.0372,19.4701,16.5768,18.5577
002884.SZ,凌霄泵业,机械基件,17.252,19.4185,7.1228,15.3015
300880.SZ,迦南智能,电器仪表,17.3813,19.4029,31.3616,25.4873
601975.SH,招商南油,水运,18.9896,19.379,15.0828,23.3818
603277.SH,银都股份,专用机械,19.0768,19.2747,34.0095,5.8921
002749.SZ,国光股份,农药化肥,18.5649,18.9329,15.5128,21.5196
002270.SZ,华明装备,电气设备,16.2301,18.8559,28.6325,13.2546
603100.SH,川仪股份,电器仪表,20.203,18.8212,48.0365,4.6008
301687.SZ,新广益,化工原料,16.0494,18.6595,18.8139,38.927
002014.SZ,永新股份,塑料,17.2308,18.5367,38.8895,14.6326
605599.SH,菜百股份,服饰,19.6558,18.5146,44.1892,1.7291
301538.SZ,骏鼎达,塑料,24.1736,18.361,15.593,26.0051
603210.SH,泰鸿万立,汽车配件,20.1794,18.3322,49.3896,9.9258
001376.SZ,百通能源,供气供热,15.2421,18.2878,33.1458,45.6103
600885.SH,宏发股份,电气设备,17.5914,18.2797,39.3046,17.0894
301602.SZ,超研股份,医疗保健,17.3365,18.2608,13.4565,26.1203
001388.SZ,信通电子,电气设备,19.1265,18.2598,44.3312,15.1079
001356.SZ,富岭股份,塑料,21.7247,18.1376,34.6451,2.0521
002315.SZ,焦点科技,互联网,16.0668,18.125,39.9269,19.089
603676.SH,卫信康,化学制药,16.714,18.0622,25.2601,15.0233
603391.SH,力聚热能,专用机械,28.2964,18.0511,30.6928,8.5099
601689.SH,拓普集团,汽车配件,16.5985,18.0029,47.839,39.5214
002028.SZ,思源电气,电气设备,15.9463,18.0029,46.0871,31.4205
002835.SZ,同为股份,IT设备,15.3209,17.9977,20.9162,33.1158
002615.SZ,哈尔斯,家居用品,17.4407,17.9736,49.2176,14.7178
300015.SZ,爱尔眼科,医疗保健,18.9087,17.9733,34.4104,5.8706
300969.SZ,恒帅股份,汽车配件,20.0843,17.9531,18.5741,5.7451
688389.SH,普门科技,医疗保健,20.3042,17.9531,29.1974,5.1164
300627.SZ,华测导航,通信设备,16.2249,17.8934,31.2431,29.8932
301552.SZ,科力装备,汽车配件,29.3871,17.8857,16.6087,9.5875
300547.SZ,川环科技,汽车配件,15.5357,17.7126,23.6731,25.1506
300453.SZ,三鑫医疗,医疗保健,17.7937,17.6934,36.6245,10.0517
001337.SZ,四川黄金,黄金,19.195,17.6271,27.1936,17.6693
300360.SZ,炬华科技,电器仪表,18.1969,17.5734,17.03,9.4465
001396.SZ,誉帆科技,建筑工程,16.4242,17.5497,43.6326,26.7497
600301.SH,华锡有色,小金属,16.3286,17.5383,35.6026,87.7172
301617.SZ,博苑股份,化工原料,25.3611,17.3378,11.8632,17.0366
000999.SZ,华润三九,中成药,15.8599,17.3289,36.9883,18.0501
600862.SH,中航高科,航空,17.6747,17.3088,20.1068,11.7522
001285.SZ,瑞立科密,汽车配件,17.9766,17.1965,39.2515,14.0663
688050.SH,爱博医疗,医疗保健,15.2377,17.1135,24.6703,27.7732
603057.SH,紫燕食品,食品,16.1689,16.9832,39.5966,4.4983
688188.SH,柏楚电子,专用机械,15.7621,16.9115,6.0191,21.0993
002351.SZ,漫步者,IT设备,17.3275,16.8601,18.9522,7.0621
002050.SZ,三花智控,家用电器,18.9455,16.6657,46.3079,6.0997
002262.SZ,恩华药业,化学制药,17.2011,16.6525,13.821,10.2849
601100.SH,恒立液压,工程机械,18.4944,16.6326,19.4019,0.3993
301678.SZ,新恒汇,半导体,15.9504,16.5161,9.4047,22.0744
605116.SH,奥锐特,化学制药,15.8858,16.5054,39.8691,22.5875
301626.SZ,苏州天脉,元器件,22.3644,16.3764,11.7472,20.2616
688082.SH,盛美上海,半导体,15.1978,16.3296,36.7963,26.6513
000807.SZ,云铝股份,铝,16.4549,16.3245,23.2785,11.5249
002128.SZ,电投能源,铝,16.7698,16.3126,25.2976,17.1496
601156.SH,东航物流,仓储物流,17.1748,16.306,26.2098,8.0063
603040.SH,新坐标,汽车配件,15.6553,16.2418,13.8762,14.764
002130.SZ,沃尔核材,电气设备,15.1184,16.233,40.3009,20.9952
300446.SZ,航天智造,汽车配件,16.3338,16.2001,44.883,87.0193
300776.SZ,帝尔激光,专用机械,16.0381,16.1439,47.6737,14.4029
301556.SZ,托普云农,软件服务,21.7318,16.1258,21.0705,7.3509
600415.SH,小商品城,商品城,16.2436,16.0959,47.477,14.8531
002003.SZ,伟星股份,服饰,15.408,16.0932,30.0559,25.4844
002895.SZ,川恒股份,化工原料,15.1196,16.0299,44.0593,24.8012
301596.SZ,瑞迪智驱,机械基件,25.4077,16.0126,23.9203,4.458
301498.SZ,乖宝宠物,饲料,15.8212,15.9998,17.1311,45.6762
301622.SZ,英思特,矿物制品,20.7112,15.9509,34.4266,28.1458
300192.SZ,科德教育,文教休闲,17.0417,15.9221,23.2391,4.7286
002871.SZ,伟隆股份,机械基件,15.379,15.9019,34.7827,11.558
603112.SH,华翔股份,机械基件,15.0664,15.8873,46.5328,20.9462
600406.SH,国电南瑞,电气设备,16.0248,15.7861,43.1145,6.0617
603201.SH,常润股份,汽车配件,15.2098,15.7412,42.774,16.7771
300201.SZ,海伦哲,工程机械,15.3629,15.6443,40.4292,8.6372
001359.SZ,平安电工,矿物制品,18.7267,15.6392,16.1778,31.1846
688692.SH,达梦数据,软件服务,23.4386,15.5682,13.8494,22.2189
600600.SH,青岛啤酒,啤酒,16.122,15.3778,41.9305,1.8073
603606.SH,东方电缆,电气设备,16.9721,15.3306,43.6379,0.8117
603393.SH,新天然气,供气供热,16.73,15.3236,42.83,13.1248
000997.SZ,新大陆,IT设备,16.7493,15.2294,42.8691,0.5918
002179.SZ,中航光电,元器件,17.6227,15.2143,38.7763,0.4491
688190.SH,云路股份,矿物制品,15.439,15.081,20.2552,8.7264
603193.SH,润本股份,日用化工,17.0984,15.0017,6.2579,32.799
