信号等级,代码,名称,类型,收盘价,涨跌幅%,量比,K线形态,MACD,背离前价,背离近价,背离前MACD,背离近MACD,背离间距日
A-双重共振,159322.SZ,159322.SZ,ETF/基金,1.28,-2.29,0.79,"锤子线,蜻蜓十字",-0.0791,1.37,1.28,-0.0889,-0.0791,13
A-双重共振,301498.SZ,301498.SZ,个股,40.56,-0.59,0.79,蜻蜓十字,-1.6935,40.4,38.43,-2.6083,-1.9759,10
A-双重共振,301590.SZ,301590.SZ,个股,168.8,0.08,0.79,三外部上涨,-5.7167,162.71,154.89,-8.3118,-7.7669,46
A-双重共振,920407.BJ,920407.BJ,个股,14.0,-0.85,0.79,锤子线,-0.7665,14.45,14.0,-0.8541,-0.7665,11
A-双重共振,920415.BJ,920415.BJ,个股,10.23,1.89,0.79,锤子线,-0.4358,10.25,10.04,-0.5552,-0.4427,10
A-双重共振,000009.SZ,000009.SZ,个股,6.77,-1.02,0.78,锤子线,-0.3245,7.09,6.77,-0.3778,-0.3245,11
A-双重共振,002261.SZ,002261.SZ,个股,27.97,4.13,0.78,早晨之星,-1.1609,27.05,26.86,-1.8852,-1.172,14
A-双重共振,600328.SH,600328.SH,个股,6.0,-1.48,0.78,锤子线,-0.3324,6.49,6.0,-0.4521,-0.3324,14
A-双重共振,600436.SH,600436.SH,个股,112.99,0.09,0.78,锤子线,-5.3333,121.03,112.89,-6.3837,-5.2955,15
A-双重共振,601928.SH,601928.SH,个股,8.76,0.57,0.78,看涨吞没,-0.1123,8.78,8.71,-0.2004,-0.1058,21
A-双重共振,601952.SH,601952.SH,个股,8.02,-0.62,0.78,锤子线,-0.2779,8.55,8.02,-0.3511,-0.2779,19
A-双重共振,300228.SZ,300228.SZ,个股,7.37,2.5,0.77,看涨吞没,-0.3785,7.53,7.19,-0.4593,-0.3875,11
A-双重共振,600229.SH,600229.SH,个股,5.03,0.4,0.77,锤子线,-0.1718,5.35,5.01,-0.1447,-0.1384,10
A-双重共振,600637.SH,600637.SH,个股,8.3,0.97,0.77,看涨吞没,-0.3766,8.44,8.22,-0.3872,-0.3766,11
A-双重共振,600787.SH,600787.SH,个股,4.45,-0.67,0.77,锤子线,-0.144,4.64,4.45,-0.1489,-0.144,11
A-双重共振,688223.SH,688223.SH,个股,4.76,1.71,0.77,早晨之星,-0.382,5.07,4.68,-0.4037,-0.391,14
A-双重共振,920260.BJ,920260.BJ,个股,7.55,-0.13,0.77,锤子线,-0.3883,8.09,7.55,-0.3957,-0.3883,17
A-双重共振,002099.SZ,002099.SZ,个股,5.08,2.01,0.76,看涨孕线,-0.2627,5.35,4.98,-0.3851,-0.262,16
A-双重共振,002705.SZ,002705.SZ,个股,11.15,-1.41,0.76,锤子线,-0.612,12.04,11.15,-0.8143,-0.612,16
A-双重共振,159378.SZ,159378.SZ,ETF/基金,1.15,4.55,0.76,看涨吞没,-0.0327,1.13,1.1,-0.0547,-0.0359,14
A-双重共振,300546.SZ,300546.SZ,个股,15.16,1.4,0.76,看涨吞没,-0.9254,15.95,14.95,-1.2022,-0.9156,11
A-双重共振,301289.SZ,301289.SZ,个股,46.99,1.75,0.76,看涨吞没,-1.411,46.59,46.18,-1.9093,-1.3927,11
A-双重共振,600908.SH,600908.SH,个股,5.29,-0.56,0.76,锤子线,-0.0489,5.37,5.29,-0.0807,-0.0489,16
A-双重共振,601992.SH,601992.SH,个股,1.46,-0.68,0.76,锤子线,-0.0463,1.53,1.46,-0.0526,-0.0463,21
A-双重共振,603703.SH,603703.SH,个股,11.09,3.45,0.76,看涨吞没,-0.562,11.17,10.72,-0.58,-0.5642,10
A-双重共振,688022.SH,688022.SH,个股,7.76,-1.52,0.76,锤子线,-0.9679,8.69,7.76,-1.2642,-0.9679,11
A-双重共振,300352.SZ,300352.SZ,个股,2.99,1.7,0.75,三外部上涨,-0.4245,3.03,2.54,-0.912,-0.6066,11
A-双重共振,600711.SH,600711.SH,个股,13.25,3.27,0.75,看涨吞没,-0.0217,11.42,11.09,-1.1896,-0.4825,50
A-双重共振,002223.SZ,002223.SZ,个股,24.36,-1.46,0.74,锤子线,-1.0011,25.92,24.36,-1.1262,-1.0011,10
A-双重共振,601218.SH,601218.SH,个股,4.31,0.47,0.74,看涨吞没,-0.3401,4.75,4.29,-0.3536,-0.341,11
A-双重共振,601808.SH,601808.SH,个股,11.81,-0.51,0.74,锤子线,-0.5358,12.67,11.81,-0.5665,-0.5358,11
A-双重共振,920208.BJ,920208.BJ,个股,13.85,0.95,0.74,锤子线,-0.3413,13.76,13.72,-0.4963,-0.3209,10
A-双重共振,920396.BJ,920396.BJ,个股,22.61,-2.88,0.74,锤子线,-1.1894,24.0,22.61,-1.4726,-1.1894,11
A-双重共振,000963.SZ,000963.SZ,个股,28.08,-0.92,0.73,蜻蜓十字,-0.7118,27.26,27.11,-1.4338,-1.4038,2
A-双重共振,002123.SZ,002123.SZ,个股,7.2,0.56,0.73,看涨吞没,-0.4478,7.39,7.16,-0.5788,-0.4481,11
A-双重共振,300070.SZ,300070.SZ,个股,3.31,-1.78,0.73,锤子线,-0.0994,3.43,3.31,-0.1212,-0.0994,11
A-双重共振,300647.SZ,300647.SZ,个股,5.96,4.2,0.73,看涨吞没,-0.1525,5.75,5.72,-0.2665,-0.1468,56
A-双重共振,688128.SH,688128.SH,个股,26.3,-1.76,0.73,锤子线,0.0036,23.95,23.92,-1.2818,-0.3478,45
A-双重共振,600691.SH,600691.SH,个股,2.46,1.23,0.72,看涨吞没,-0.1327,2.65,2.43,-0.1372,-0.1308,10
A-双重共振,517400.SH,517400.SH,ETF/基金,1.25,-1.57,0.71,锤子线,-0.0795,1.34,1.25,-0.0882,-0.0722,11
A-双重共振,688063.SH,688063.SH,个股,53.3,3.58,0.71,早晨之星,-4.0833,53.5,51.46,-5.5302,-4.1367,11
A-双重共振,688283.SH,688283.SH,个股,32.98,4.43,0.71,看涨吞没,-2.1714,35.0,31.58,-2.291,-2.2061,11
A-双重共振,920199.BJ,920199.BJ,个股,22.99,-0.99,0.71,"锤子线,蜻蜓十字",-2.2473,24.33,22.99,-2.2844,-2.2473,15
A-双重共振,000878.SZ,000878.SZ,个股,15.87,-2.7,0.7,锤子线,-0.4587,15.96,15.87,-0.658,-0.4587,13
A-双重共振,000930.SZ,000930.SZ,个股,4.66,-0.21,0.7,蜻蜓十字,-0.2523,5.03,4.66,-0.2839,-0.2523,11
A-双重共振,300133.SZ,300133.SZ,个股,7.07,3.06,0.7,"看涨吞没,早晨之星",-0.3395,6.92,6.86,-0.3644,-0.3449,56
A-双重共振,300933.SZ,300933.SZ,个股,6.05,1.0,0.7,看涨吞没,-0.4504,6.49,5.99,-0.4467,-0.4456,11
A-双重共振,563150.SH,563150.SH,ETF/基金,1.22,0.0,0.7,看涨孕线,-0.0328,1.26,1.22,-0.0393,-0.0296,12
A-双重共振,001236.SZ,001236.SZ,个股,6.93,0.58,0.69,看涨吞没,-0.4129,7.33,6.89,-0.5121,-0.3985,11
A-双重共振,600583.SH,600583.SH,个股,5.38,0.37,0.69,锤子线,-0.2295,5.61,5.36,-0.2867,-0.2354,14
A-双重共振,600993.SH,600993.SH,个股,22.63,0.22,0.69,蜻蜓十字,-0.5223,23.29,22.58,-0.5034,-0.4983,15
A-双重共振,920508.BJ,920508.BJ,个股,14.85,-1.39,0.69,锤子线,-0.8743,15.81,14.85,-0.9194,-0.8743,11
A-双重共振,001380.SZ,001380.SZ,个股,15.68,0.97,0.68,看涨吞没,-0.6672,16.07,15.53,-0.8101,-0.6626,11
A-双重共振,002634.SZ,002634.SZ,个股,4.36,2.35,0.68,曙光初现,-0.1954,4.28,4.24,-0.5686,-0.1806,25
A-双重共振,300559.SZ,300559.SZ,个股,10.23,1.09,0.68,看涨孕线,-0.5039,10.49,10.12,-0.648,-0.4978,11
A-双重共振,301068.SZ,301068.SZ,个股,23.89,3.29,0.68,早晨之星,-1.832,25.18,23.13,-1.9607,-1.8125,11
A-双重共振,600612.SH,600612.SH,个股,34.13,-0.87,0.68,锤子线,-0.9455,35.42,34.13,-1.2286,-0.9455,16
A-双重共振,605286.SH,605286.SH,个股,25.48,-0.97,0.68,倒锤子线,-3.0322,29.08,25.48,-3.309,-3.0322,12
A-双重共振,688577.SH,688577.SH,个股,45.91,5.11,0.68,看涨吞没,-2.1531,43.95,43.68,-2.2816,-2.2424,56
A-双重共振,159562.SZ,159562.SZ,ETF/基金,1.72,-1.71,0.67,锤子线,-0.1089,1.84,1.72,-0.122,-0.0987,11
A-双重共振,300063.SZ,300063.SZ,个股,8.65,0.93,0.67,看涨吞没,-0.5922,9.2,8.57,-0.6361,-0.5903,11
A-双重共振,301622.SZ,301622.SZ,个股,46.89,1.36,0.67,看涨孕线,-2.3157,53.29,46.26,-2.0448,-1.9641,40
A-双重共振,600628.SH,600628.SH,个股,5.88,-0.84,0.67,锤子线,-0.2165,6.16,5.88,-0.2199,-0.2165,11
A-双重共振,603803.SH,603803.SH,个股,11.78,5.94,0.67,"看涨吞没,早晨之星",-0.6134,11.5,11.12,-0.8547,-0.6195,10
A-双重共振,920419.BJ,920419.BJ,个股,10.03,0.1,0.67,看涨孕线,-0.5599,10.68,10.02,-0.5753,-0.5443,10
A-双重共振,600075.SH,600075.SH,个股,4.41,1.61,0.66,看涨孕线,-0.3667,4.77,4.34,-0.4012,-0.3668,10
A-双重共振,600227.SH,600227.SH,个股,2.71,3.04,0.66,看涨吞没,-0.1965,2.94,2.63,-0.2014,-0.1988,9
A-双重共振,600251.SH,600251.SH,个股,8.63,-0.46,0.66,蜻蜓十字,-0.5228,9.56,8.61,-0.5082,-0.5054,12
A-双重共振,920553.BJ,920553.BJ,个股,6.76,-2.03,0.66,锤子线,-0.3626,7.21,6.76,-0.3914,-0.3626,11
A-双重共振,000912.SZ,000912.SZ,个股,3.42,0.29,0.65,"锤子线,看涨孕线,蜻蜓十字",-0.2315,3.67,3.41,-0.2847,-0.2313,10
A-双重共振,300663.SZ,300663.SZ,个股,7.01,-1.27,0.65,锤子线,-0.7508,7.55,7.01,-1.0808,-0.7508,11
A-双重共振,600742.SH,600742.SH,个股,7.48,0.0,0.65,锤子线,-0.3336,7.9,7.48,-0.399,-0.3256,9
A-双重共振,601033.SH,601033.SH,个股,13.87,-0.93,0.65,锤子线,-0.2213,13.75,13.59,-0.2063,-0.193,45
A-双重共振,603628.SH,603628.SH,个股,9.43,1.84,0.65,早晨之星,-0.5961,10.09,9.26,-0.6758,-0.608,14
A-双重共振,688255.SH,688255.SH,个股,27.77,5.59,0.65,看涨吞没,-1.0052,26.46,26.3,-1.5135,-0.9756,56
A-双重共振,920207.BJ,920207.BJ,个股,23.8,4.71,0.65,看涨吞没,-1.2631,24.0,22.73,-1.4532,-1.3327,14
A-双重共振,920556.BJ,920556.BJ,个股,7.49,-2.09,0.65,锤子线,-0.2865,7.78,7.49,-0.3743,-0.2865,17
A-双重共振,920950.BJ,920950.BJ,个股,12.9,-2.2,0.65,锤子线,-0.4742,13.47,12.9,-0.5051,-0.4742,11
A-双重共振,301632.SZ,301632.SZ,个股,16.11,0.06,0.64,"锤子线,蜻蜓十字",-0.7805,16.95,16.1,-1.0261,-0.7709,12
A-双重共振,600866.SH,600866.SH,个股,4.74,-0.63,0.64,锤子线,-0.2837,4.79,4.64,-0.4012,-0.395,5
A-双重共振,920895.BJ,920895.BJ,个股,12.32,-1.91,0.64,锤子线,-0.7359,13.33,12.32,-0.7676,-0.7359,17
A-双重共振,300107.SZ,300107.SZ,个股,5.58,0.36,0.63,看涨吞没,-0.2923,5.88,5.56,-0.3263,-0.2846,14
A-双重共振,600261.SH,600261.SH,个股,3.18,0.95,0.63,看涨孕线,-0.0641,3.15,3.12,-0.1124,-0.082,9
A-双重共振,603123.SH,603123.SH,个股,7.91,1.02,0.63,看涨吞没,-0.6773,9.0,7.83,-0.6671,-0.6567,11
A-双重共振,688489.SH,688489.SH,个股,22.74,3.13,0.63,看涨吞没,-0.973,22.66,22.05,-1.1851,-0.9907,11
A-双重共振,301595.SZ,301595.SZ,个股,39.53,1.62,0.62,看涨吞没,-1.7639,41.39,38.9,-1.6988,-1.6665,13
A-双重共振,301636.SZ,301636.SZ,个股,42.14,1.23,0.62,看涨吞没,-3.7571,45.35,41.63,-4.6666,-3.8171,11
A-双重共振,688277.SH,688277.SH,个股,16.67,2.96,0.62,看涨吞没,-0.4511,16.66,16.19,-1.0231,-0.3945,15
A-双重共振,920304.BJ,920304.BJ,个股,9.41,1.29,0.62,锤子线,-0.3628,9.46,9.29,-0.5519,-0.3464,10
A-双重共振,000589.SZ,000589.SZ,个股,4.21,-0.94,0.61,锤子线,-0.0965,4.38,4.21,-0.1391,-0.0965,59
A-双重共振,000735.SZ,000735.SZ,个股,4.93,-1.2,0.61,锤子线,-0.301,5.21,4.93,-0.338,-0.301,10
A-双重共振,000839.SZ,000839.SZ,个股,2.59,2.37,0.61,看涨孕线,-0.1115,2.61,2.53,-0.1383,-0.1084,11
A-双重共振,600084.SH,600084.SH,个股,4.02,0.0,0.61,看涨孕线,-0.3358,4.66,4.02,-0.5237,-0.3264,24
A-双重共振,600435.SH,600435.SH,个股,11.6,-1.02,0.61,锤子线,-0.4684,11.71,11.46,-0.7692,-0.7653,2
A-双重共振,603220.SH,603220.SH,个股,21.36,3.64,0.61,看涨孕线,-1.2349,22.0,20.61,-1.9985,-1.1696,14
A-双重共振,002969.SZ,002969.SZ,个股,14.0,2.04,0.6,看涨吞没,-1.441,14.68,13.72,-1.5808,-1.4642,12
A-双重共振,300498.SZ,300498.SZ,个股,12.39,0.24,0.6,锤子线,-0.6236,12.82,12.36,-0.7775,-0.6271,10
A-双重共振,600064.SH,600064.SH,个股,7.38,-0.4,0.6,锤子线,-0.109,7.32,7.14,-0.2553,-0.2177,8
A-双重共振,000010.SZ,000010.SZ,个股,1.69,-0.59,0.59,倒锤子线,-0.2157,1.91,1.69,-0.4031,-0.2157,23
A-双重共振,002783.SZ,002783.SZ,个股,7.19,-1.64,0.59,锤子线,-0.3429,7.57,7.19,-0.4025,-0.3429,15
A-双重共振,002987.SZ,002987.SZ,个股,11.04,-1.43,0.59,锤子线,-0.345,11.16,11.04,-0.4532,-0.345,11
A-双重共振,300300.SZ,300300.SZ,个股,7.82,1.3,0.59,看涨吞没,-0.7927,8.5,7.72,-0.9979,-0.8084,11
A-双重共振,601949.SH,601949.SH,个股,4.95,-0.8,0.59,锤子线,-0.1689,5.06,4.95,-0.2384,-0.1689,11
A-双重共振,920237.BJ,920237.BJ,个股,14.96,-1.84,0.59,锤子线,-0.5932,15.35,14.96,-0.6764,-0.5932,17
A-双重共振,600556.SH,600556.SH,个股,4.79,0.63,0.58,蜻蜓十字,-0.2497,4.99,4.76,-0.2668,-0.2513,10
A-双重共振,600686.SH,600686.SH,个股,12.18,-1.06,0.58,"锤子线,蜻蜓十字",-0.6495,12.65,12.18,-0.7358,-0.6495,11
A-双重共振,601568.SH,601568.SH,个股,3.61,1.4,0.58,看涨孕线,-0.0477,3.67,3.56,-0.0918,-0.0428,20
A-双重共振,605599.SH,605599.SH,个股,14.48,-0.62,0.58,"锤子线,蜻蜓十字",-0.7483,14.75,14.38,-1.2557,-1.2413,1
A-双重共振,920779.BJ,920779.BJ,个股,25.74,0.51,0.58,"锤子线,看涨孕线,蜻蜓十字",-1.3866,27.21,25.61,-1.4865,-1.38,10
A-双重共振,920856.BJ,920856.BJ,个股,9.03,-1.31,0.58,锤子线,-0.6372,9.9,9.03,-0.6559,-0.6372,11
A-双重共振,001227.SZ,001227.SZ,个股,2.09,0.0,0.57,看涨孕线,-0.0174,2.09,2.09,-0.0364,-0.0301,8
A-双重共振,300796.SZ,300796.SZ,个股,6.79,0.15,0.57,锤子线,-0.383,7.33,6.78,-0.3861,-0.3815,14
A-双重共振,517520.SH,517520.SH,ETF/基金,1.58,-2.47,0.57,锤子线,-0.1006,1.7,1.58,-0.1126,-0.1006,13
A-双重共振,603939.SH,603939.SH,个股,19.56,-1.71,0.57,锤子线,-0.5632,19.7,19.56,-0.7707,-0.5632,11
A-双重共振,002958.SZ,002958.SZ,个股,2.81,-0.35,0.56,锤子线,-0.0264,2.84,2.81,-0.0463,-0.0264,16
A-双重共振,920374.BJ,920374.BJ,个股,16.87,-0.3,0.56,锤子线,-0.6643,17.0,16.8,-0.6521,-0.6109,9
A-双重共振,920943.BJ,920943.BJ,个股,14.16,-1.12,0.56,锤子线,-0.7179,14.05,13.96,-1.3552,-0.9083,11
A-双重共振,002164.SZ,002164.SZ,个股,11.83,3.41,0.55,看涨吞没,-0.416,11.78,11.44,-0.4535,-0.3883,56
A-双重共振,516190.SH,516190.SH,ETF/基金,0.98,1.03,0.54,蜻蜓十字,-0.0365,0.99,0.96,-0.0431,-0.0387,10
A-双重共振,600028.SH,600028.SH,个股,4.71,0.0,0.54,看涨孕线,-0.0857,4.7,4.67,-0.2067,-0.1524,9
A-双重共振,603217.SH,603217.SH,个股,22.53,0.4,0.54,"看涨孕线,蜻蜓十字",-1.1435,23.31,22.44,-1.1323,-1.1288,14
A-双重共振,159306.SZ,159306.SZ,ETF/基金,1.28,3.23,0.53,看涨吞没,-0.0319,1.27,1.24,-0.0424,-0.0323,56
A-双重共振,600496.SH,600496.SH,个股,3.4,1.19,0.53,锤子线,-0.1195,3.44,3.36,-0.1204,-0.111,39
A-双重共振,605028.SH,605028.SH,个股,21.06,-1.86,0.52,锤子线,-1.1,21.93,21.06,-1.3339,-1.1,10
A-双重共振,300375.SZ,300375.SZ,个股,4.11,1.23,0.5,看涨吞没,-0.1202,4.25,4.06,-0.1483,-0.1057,11
A-双重共振,600684.SH,600684.SH,个股,3.12,-2.19,0.5,锤子线,-0.2424,3.5,3.12,-0.249,-0.2424,11
A-双重共振,688680.SH,688680.SH,个股,41.91,1.48,0.5,三外部上涨,-1.0949,41.66,41.18,-1.539,-0.9988,19
A-双重共振,002194.SZ,002194.SZ,个股,9.81,2.29,0.49,看涨孕线,-0.3466,10.08,9.59,-0.6463,-0.2319,56
A-双重共振,300631.SZ,300631.SZ,个股,22.72,1.56,0.49,看涨孕线,-0.7362,23.63,22.37,-1.1196,-0.6292,14
A-双重共振,600428.SH,600428.SH,个股,7.95,1.15,0.49,看涨吞没,-0.0672,7.54,7.48,-0.2846,-0.2093,7
A-双重共振,688327.SH,688327.SH,个股,12.45,3.58,0.49,看涨吞没,-0.3226,12.28,12.02,-0.7656,-0.2812,55
A-双重共振,002578.SZ,002578.SZ,个股,3.56,1.14,0.48,锤子线,-0.1304,3.72,3.49,-0.1975,-0.1039,52
A-双重共振,600801.SH,600801.SH,个股,18.69,0.43,0.48,锤子线,-0.3498,18.3,18.1,-0.9509,-0.6731,8
A-双重共振,920020.BJ,920020.BJ,个股,14.39,-1.1,0.48,锤子线,-0.1734,14.4,14.39,-0.2451,-0.1734,17
A-双重共振,002530.SZ,002530.SZ,个股,7.21,-0.14,0.47,"锤子线,蜻蜓十字",-0.3134,7.55,7.21,-0.3492,-0.3134,12
A-双重共振,300191.SZ,300191.SZ,个股,27.67,1.36,0.47,看涨吞没,-1.9513,29.07,27.3,-2.2741,-1.9883,12
A-双重共振,601011.SH,601011.SH,个股,2.64,0.76,0.47,锤子线,-0.0848,2.75,2.62,-0.1194,-0.0716,20
A-双重共振,603043.SH,603043.SH,个股,13.2,-0.23,0.47,"锤子线,蜻蜓十字",-0.2661,13.64,13.2,-0.3974,-0.2661,16
A-双重共振,601999.SH,601999.SH,个股,5.61,0.72,0.46,"看涨吞没,锤子线",-0.3003,5.89,5.57,-0.3759,-0.3019,10
A-双重共振,002356.SZ,002356.SZ,个股,2.83,1.8,0.45,看涨吞没,-0.0994,2.91,2.78,-0.1434,-0.0941,22
A-双重共振,920770.BJ,920770.BJ,个股,11.79,-2.16,0.39,锤子线,-0.5144,11.88,11.79,-0.9371,-0.5144,12
A-双重共振,920857.BJ,920857.BJ,个股,15.24,0.4,0.38,"锤子线,蜻蜓十字",-1.0463,15.33,15.18,-1.8697,-0.9949,16
A-双重共振,000892.SZ,000892.SZ,个股,3.52,-1.4,0.37,锤子线,-0.3169,3.86,3.52,-0.3571,-0.3169,11
A-双重共振,002627.SZ,002627.SZ,个股,6.12,-1.45,0.35,锤子线,-0.2432,6.56,6.12,-0.2943,-0.2432,19
A-双重共振,920371.BJ,920371.BJ,个股,7.43,-2.11,0.35,锤子线,-0.3275,7.88,7.43,-0.3674,-0.3275,18
A-双重共振,600693.SH,600693.SH,个股,8.39,0.12,0.34,锤子线,-0.5624,9.16,8.38,-0.5447,-0.5447,15
A-双重共振,920826.BJ,920826.BJ,个股,8.66,-1.7,0.34,锤子线,-0.3315,9.69,8.66,-0.7202,-0.3315,51
A-双重共振,516750.SH,516750.SH,ETF/基金,0.61,0.0,0.33,蜻蜓十字,-0.0184,0.62,0.6,-0.0199,-0.0192,10
A-双重共振,159787.SZ,159787.SZ,ETF/基金,0.61,0.0,0.32,蜻蜓十字,-0.0188,0.63,0.61,-0.0188,-0.0186,9
B-底背离放量,517110.SH,517110.SH,ETF/基金,0.68,-4.23,4.32,,0.0002,0.61,0.61,-0.0236,-0.023,6
B-底背离放量,600789.SH,600789.SH,个股,6.74,-9.16,4.11,,-0.2307,7.0,6.74,-0.3157,-0.2307,12
B-底背离放量,920009.BJ,920009.BJ,个股,38.55,-8.15,3.48,,-1.697,35.56,33.58,-2.7871,-2.7774,5
B-底背离放量,511960.SH,511960.SH,ETF/基金,100.0,0.0,3.33,,-0.0009,100.0,100.0,-0.0026,0.0001,50
B-底背离放量,159933.SZ,159933.SZ,ETF/基金,2.69,-1.82,3.16,,-0.0148,2.69,2.69,-0.0369,-0.0148,22
B-底背离放量,517120.SH,517120.SH,ETF/基金,0.65,-2.99,3.12,,0.0004,0.58,0.58,-0.0215,-0.0207,7
B-底背离放量,159827.SZ,159827.SZ,ETF/基金,0.71,-1.39,2.87,,-0.029,0.74,0.7,-0.0339,-0.031,13
B-底背离放量,159748.SZ,159748.SZ,ETF/基金,0.72,-2.7,2.69,,-0.0,0.64,0.64,-0.0251,-0.0243,7
B-底背离放量,512640.SH,512640.SH,ETF/基金,2.2,-1.35,2.44,,-0.0126,2.2,2.2,-0.0307,-0.0126,22
B-底背离放量,563870.SH,563870.SH,ETF/基金,0.73,5.8,2.44,,-0.0281,0.72,0.69,-0.0351,-0.0311,11
B-底背离放量,688198.SH,688198.SH,个股,91.12,0.44,2.44,,-0.6164,78.83,75.6,-4.4858,-1.9162,12
B-底背离放量,605366.SH,605366.SH,个股,13.05,-6.65,2.4,,0.422,10.1,9.82,-0.4624,-0.4305,9
B-底背离放量,517380.SH,517380.SH,ETF/基金,0.73,-2.67,2.33,,0.0033,0.64,0.64,-0.0242,-0.0227,7
B-底背离放量,920068.BJ,920068.BJ,个股,18.15,5.83,2.32,,-0.5242,17.54,16.93,-0.669,-0.6419,5
B-底背离放量,159169.SZ,159169.SZ,ETF/基金,0.82,-2.38,2.21,,-0.0183,0.77,0.77,-0.0414,-0.0394,5
B-底背离放量,159913.SZ,159913.SZ,ETF/基金,2.42,-1.22,2.19,,-0.0116,2.41,2.4,-0.0353,-0.0164,51
B-底背离放量,920263.BJ,920263.BJ,个股,8.32,-0.24,2.18,,-0.5094,7.72,7.48,-0.7092,-0.6861,5
B-底背离放量,688765.SH,688765.SH,个股,50.99,-1.09,2.13,,-1.5623,45.0,42.96,-3.4879,-2.6932,13
B-底背离放量,159297.SZ,159297.SZ,ETF/基金,0.64,-3.03,2.1,,-0.0203,0.61,0.61,-0.0392,-0.0354,7
B-底背离放量,159102.SZ,159102.SZ,ETF/基金,0.68,-2.86,2.08,,-0.0154,0.64,0.64,-0.0337,-0.0323,6
B-底背离放量,002268.SZ,002268.SZ,个股,12.9,5.13,2.01,,-0.603,12.8,12.27,-0.7765,-0.6423,11
B-底背离放量,002427.SZ,002427.SZ,个股,5.03,-4.55,2.01,,-0.0576,4.39,4.24,-0.3474,-0.2964,5
B-底背离放量,588130.SH,588130.SH,ETF/基金,1.0,0.0,2.01,,-0.0111,0.91,0.91,-0.0332,-0.0233,13
