信号等级,代码,名称,类型,收盘价,涨跌幅%,量比,K线形态,MACD,背离前价,背离近价,背离前MACD,背离近MACD,背离间距日
B-底背离放量,000683.SZ,000683.SZ,个股,6.49,3.18,1.96,,-0.3939,6.87,6.29,-0.4009,-0.3978,9
B-底背离放量,563060.SH,563060.SH,ETF/基金,1.07,-1.83,1.93,,-0.0075,1.07,1.07,-0.0109,-0.0101,10
B-底背离放量,603313.SH,603313.SH,个股,5.33,-4.14,1.92,,-0.3035,5.4,5.05,-0.4402,-0.3738,9
B-底背离放量,600623.SH,600623.SH,个股,8.05,3.47,1.91,,-0.3171,8.11,7.68,-0.4211,-0.2931,12
B-底背离放量,159858.SZ,159858.SZ,ETF/基金,0.64,-3.03,1.89,,0.0028,0.57,0.57,-0.0201,-0.0179,6
B-底背离放量,300204.SZ,300204.SZ,个股,23.88,2.58,1.89,,-0.9165,20.38,19.4,-1.469,-1.4636,10
B-底背离放量,688287.SH,688287.SH,个股,0.0,,1.85,,-0.0032,0.0,0.0,-0.2894,-0.0063,50
B-底背离放量,301211.SZ,301211.SZ,个股,11.37,-3.48,1.84,,0.2156,9.33,9.28,-0.5071,-0.4499,4
B-底背离放量,520760.SH,520760.SH,个股,0.8,-2.44,1.83,,-0.0172,0.75,0.75,-0.0415,-0.0375,4
B-底背离放量,001205.SZ,001205.SZ,个股,13.67,-1.37,1.82,,-0.1313,13.73,13.67,-0.2211,-0.1313,13
B-底背离放量,588250.SH,588250.SH,ETF/基金,1.02,0.99,1.79,,-0.0113,0.93,0.93,-0.0342,-0.023,13
B-底背离放量,600619.SH,600619.SH,个股,15.81,-0.32,1.79,,-0.3442,14.17,14.11,-0.8468,-0.6495,12
B-底背离放量,520930.SH,520930.SH,个股,0.8,-2.44,1.78,,-0.0178,0.75,0.75,-0.0422,-0.0381,4
B-底背离放量,600839.SH,600839.SH,个股,6.98,5.6,1.78,,-0.3261,6.67,6.36,-0.5026,-0.3819,10
B-底背离放量,600746.SH,600746.SH,个股,5.6,-3.11,1.72,,-0.461,6.21,5.6,-0.5485,-0.461,11
B-底背离放量,688136.SH,688136.SH,个股,20.77,3.59,1.69,,-0.8489,18.23,18.06,-2.0783,-1.2459,10
B-底背离放量,688137.SH,688137.SH,个股,36.04,-0.58,1.68,,-2.247,35.5,33.67,-2.8254,-2.6046,8
B-底背离放量,159508.SZ,159508.SZ,ETF/基金,0.74,-1.33,1.67,,-0.0032,0.67,0.67,-0.0275,-0.0265,6
B-底背离放量,300412.SZ,300412.SZ,个股,4.59,-1.08,1.67,,-0.0442,4.25,4.16,-0.21,-0.2096,5
B-底背离放量,920634.BJ,920634.BJ,个股,20.25,3.21,1.66,,0.0742,16.4,15.36,-1.1464,-1.0863,11
B-底背离放量,301600.SZ,301600.SZ,个股,83.66,-9.29,1.65,,-5.3053,97.46,83.66,-6.1177,-5.3053,51
B-底背离放量,511820.SH,511820.SH,ETF/基金,99.99,-0.01,1.64,,-0.0013,100.0,99.99,-0.0022,-0.0013,59
B-底背离放量,000758.SZ,000758.SZ,个股,7.57,7.38,1.62,,0.0416,6.37,6.27,-0.3145,-0.1186,42
B-底背离放量,002828.SZ,002828.SZ,个股,10.59,0.0,1.61,,-0.0532,8.89,8.88,-0.64,-0.6277,1
B-底背离放量,603418.SH,603418.SH,个股,53.09,4.98,1.6,,-0.3047,48.23,47.36,-1.7486,-0.9029,43
B-底背离放量,517990.SH,517990.SH,ETF/基金,0.79,-2.47,1.59,,-0.0088,0.74,0.74,-0.0294,-0.0273,5
B-底背离放量,300002.SZ,300002.SZ,个股,7.81,-1.14,1.57,,-0.2803,7.05,7.01,-0.5591,-0.4043,10
B-底背离放量,688236.SH,688236.SH,个股,14.49,-1.43,1.56,,-0.6537,14.77,13.9,-0.906,-0.7108,10
B-底背离放量,300588.SZ,300588.SZ,个股,22.8,-6.13,1.55,,0.1664,18.57,18.11,-1.2374,-1.1925,4
B-底背离放量,300973.SZ,300973.SZ,个股,24.46,-5.52,1.55,,-0.8684,24.6,24.3,-1.4266,-1.3023,5
B-底背离放量,002294.SZ,002294.SZ,个股,31.91,-3.01,1.54,,-1.8235,31.14,30.15,-3.9273,-2.3229,10
B-底背离放量,603113.SH,603113.SH,个股,4.13,-2.82,1.54,,-0.3303,4.74,4.13,-0.3552,-0.3303,13
B-底背离放量,300950.SZ,300950.SZ,个股,16.8,4.22,1.53,,-0.9075,17.0,16.06,-1.1061,-0.9412,10
B-底背离放量,301606.SZ,301606.SZ,个股,61.3,8.11,1.53,,-3.1266,60.38,56.7,-3.5287,-3.3527,11
B-底背离放量,002221.SZ,002221.SZ,个股,5.23,0.0,1.52,,-0.4751,5.93,5.23,-0.4688,-0.4643,11
B-底背离放量,159728.SZ,159728.SZ,ETF/基金,0.76,2.7,1.49,,-0.0322,0.76,0.74,-0.0381,-0.033,10
B-底背离放量,688349.SH,688349.SH,个股,15.21,1.88,1.49,,-0.4658,13.21,13.17,-1.1132,-0.8425,11
B-底背离放量,000629.SZ,000629.SZ,个股,3.38,5.62,1.48,,-0.0926,3.21,3.08,-0.1431,-0.1271,45
B-底背离放量,601399.SH,601399.SH,个股,3.49,0.29,1.48,,-0.1375,3.56,3.36,-0.1577,-0.1403,10
B-底背离放量,002625.SZ,002625.SZ,个股,32.22,-5.65,1.47,,-1.2593,37.35,32.22,-2.208,-1.2593,50
B-底背离放量,688073.SH,688073.SH,个股,53.68,-1.03,1.47,,-0.0959,44.76,44.63,-2.7831,-2.7341,7
B-底背离放量,300195.SZ,300195.SZ,个股,5.89,-1.17,1.46,,-0.0521,5.49,5.35,-0.4009,-0.3701,5
B-底背离放量,920090.BJ,920090.BJ,个股,3.32,-4.32,1.46,,-0.3684,4.0,3.32,-0.4112,-0.3684,17
B-底背离放量,920703.BJ,920703.BJ,个股,10.66,1.72,1.46,,-0.3427,10.0,9.96,-0.6793,-0.4422,9
B-底背离放量,159992.SZ,159992.SZ,ETF/基金,0.8,-2.44,1.45,,0.003,0.71,0.71,-0.027,-0.0229,7
B-底背离放量,000880.SZ,000880.SZ,个股,26.45,2.88,1.44,,-1.4164,25.76,24.0,-1.5915,-1.5351,45
B-底背离放量,603200.SH,603200.SH,个股,43.34,6.43,1.44,,-3.0162,44.68,40.58,-3.9182,-2.9837,10
B-底背离放量,002399.SZ,002399.SZ,个股,8.99,-2.18,1.42,,-0.2652,9.06,8.65,-0.3577,-0.3087,8
B-底背离放量,513970.SH,513970.SH,ETF/基金,0.78,-2.5,1.42,,-0.0173,0.81,0.78,-0.0183,-0.0149,17
B-底背离放量,516930.SH,516930.SH,ETF/基金,0.46,-2.13,1.42,,-0.0015,0.42,0.42,-0.016,-0.0147,7
B-底背离放量,600062.SH,600062.SH,个股,16.01,-3.96,1.42,,-0.2946,16.5,15.6,-0.3676,-0.3182,20
B-底背离放量,600976.SH,600976.SH,个股,24.94,-5.49,1.42,,-0.9977,26.27,24.94,-1.3242,-0.9977,12
B-底背离放量,920242.BJ,920242.BJ,个股,15.41,-4.35,1.41,,-0.3312,15.72,15.41,-0.9771,-0.3312,51
B-底背离放量,301301.SZ,301301.SZ,个股,7.93,-3.41,1.4,,-0.3067,8.36,7.9,-0.3908,-0.3012,13
B-底背离放量,002714.SZ,002714.SZ,个股,34.98,-2.81,1.39,,-1.271,34.15,32.36,-2.0747,-1.8235,12
B-底背离放量,301137.SZ,301137.SZ,个股,34.39,-4.5,1.39,,-1.8723,35.68,33.41,-2.2749,-1.9525,10
B-底背离放量,688617.SH,688617.SH,个股,181.19,-5.19,1.39,,-9.1046,194.41,181.19,-10.7308,-9.1046,13
B-底背离放量,001233.SZ,001233.SZ,个股,44.7,-0.09,1.38,,-2.7676,46.7,44.7,-3.7806,-2.7676,12
B-底背离放量,002413.SZ,002413.SZ,个股,9.77,5.74,1.38,,-0.5532,10.03,9.24,-0.7489,-0.5872,12
B-底背离放量,512120.SH,512120.SH,ETF/基金,0.43,-2.27,1.38,,0.0002,0.39,0.39,-0.0134,-0.0111,7
B-底背离放量,600613.SH,600613.SH,个股,4.42,-4.12,1.38,,-0.2055,4.78,4.42,-0.2331,-0.2055,12
B-底背离放量,603325.SH,603325.SH,个股,53.2,-4.14,1.38,,-1.7886,54.31,53.2,-3.9556,-1.7886,15
B-底背离放量,300255.SZ,300255.SZ,个股,24.92,-3.6,1.37,,-3.8747,36.71,24.92,-3.241,-3.0956,55
B-底背离放量,159776.SZ,159776.SZ,ETF/基金,0.99,-2.94,1.36,,-0.0223,0.94,0.94,-0.0492,-0.0447,4
B-底背离放量,300642.SZ,300642.SZ,个股,11.78,-3.05,1.36,,-0.7352,12.65,11.78,-0.8719,-0.7352,12
B-底背离放量,520700.SH,520700.SH,个股,1.31,-2.24,1.35,,-0.0263,1.21,1.21,-0.0695,-0.0632,4
B-底背离放量,561920.SH,561920.SH,ETF/基金,0.63,0.0,1.35,,-0.0108,0.59,0.59,-0.0255,-0.0158,13
B-底背离放量,600662.SH,600662.SH,个股,4.12,-2.37,1.35,,-0.1619,4.35,4.12,-0.1642,-0.1619,11
B-底背离放量,688520.SH,688520.SH,个股,33.96,-3.8,1.35,,-1.2518,33.12,33.0,-2.0593,-1.4956,10
B-底背离放量,001328.SZ,001328.SZ,个股,26.38,-3.48,1.34,,-0.6632,28.05,26.38,-1.0356,-0.6632,18
B-底背离放量,300358.SZ,300358.SZ,个股,8.0,-1.84,1.34,,-0.2661,7.74,7.55,-0.4702,-0.3294,10
B-底背离放量,688373.SH,688373.SH,个股,4.36,-5.83,1.34,,-0.2521,4.55,4.36,-0.344,-0.2521,11
B-底背离放量,002760.SZ,002760.SZ,个股,16.44,2.81,1.33,,-1.2224,17.79,15.99,-1.2777,-1.2411,9
B-底背离放量,301082.SZ,301082.SZ,个股,8.99,1.7,1.33,,-0.6226,9.6,8.82,-0.7342,-0.6095,10
B-底背离放量,688270.SH,688270.SH,个股,78.01,7.6,1.33,,-4.7547,75.21,68.31,-6.5329,-5.271,16
B-底背离放量,003020.SZ,003020.SZ,个股,14.81,-3.14,1.32,,-0.5668,15.31,14.66,-0.8198,-0.5957,10
B-底背离放量,159506.SZ,159506.SZ,ETF/基金,1.08,-3.57,1.32,,-0.0351,1.03,1.03,-0.0676,-0.0608,4
B-底背离放量,300359.SZ,300359.SZ,个股,3.57,0.28,1.32,,-0.2232,3.86,3.56,-0.2229,-0.2213,9
B-底背离放量,000612.SZ,000612.SZ,个股,11.9,7.89,1.31,,-0.2515,10.92,10.43,-0.6686,-0.3413,48
B-底背离放量,002019.SZ,002019.SZ,个股,9.37,-3.4,1.31,,-0.2786,9.84,9.37,-0.3742,-0.2786,14
B-底背离放量,002064.SZ,002064.SZ,个股,9.79,3.05,1.31,,-0.1544,9.68,9.5,-0.6103,-0.1264,58
B-底背离放量,159120.SZ,159120.SZ,ETF/基金,0.74,2.78,1.31,,-0.0191,0.73,0.69,-0.0319,-0.0206,56
B-底背离放量,512450.SH,512450.SH,ETF/基金,0.8,-2.44,1.31,,-0.0309,0.83,0.79,-0.0355,-0.0344,11
B-底背离放量,560130.SH,560130.SH,ETF/基金,0.86,-1.15,1.31,,-0.0176,0.88,0.86,-0.0211,-0.0169,13
B-底背离放量,002624.SZ,002624.SZ,个股,12.35,-2.68,1.3,,-0.7911,12.99,11.43,-1.121,-0.9507,15
B-底背离放量,600113.SH,600113.SH,个股,30.98,-6.09,1.29,,-2.4441,35.78,30.98,-2.6798,-2.4441,11
B-底背离放量,603889.SH,603889.SH,个股,5.11,-3.95,1.29,,-0.1635,5.48,5.11,-0.2459,-0.1635,57
B-底背离放量,688125.SH,688125.SH,个股,177.87,-6.65,1.29,,-5.3516,174.01,172.34,-10.7469,-10.156,13
B-底背离放量,301005.SZ,301005.SZ,个股,111.5,2.43,1.28,,-0.9956,97.38,95.5,-5.5969,-4.7059,5
B-底背离放量,563790.SH,563790.SH,ETF/基金,1.05,3.96,1.28,,-0.0162,0.99,0.99,-0.0343,-0.0247,7
B-底背离放量,000420.SZ,000420.SZ,个股,4.05,-3.57,1.27,,-0.1558,4.11,4.03,-0.2195,-0.159,10
B-底背离放量,159303.SZ,159303.SZ,ETF/基金,1.34,-2.9,1.27,,-0.0343,1.28,1.28,-0.0709,-0.0636,4
B-底背离放量,513360.SH,513360.SH,ETF/基金,0.42,0.0,1.27,,-0.0147,0.43,0.41,-0.0157,-0.0155,11
B-底背离放量,603258.SH,603258.SH,个股,12.82,1.18,1.27,,-0.7933,13.76,12.53,-0.8405,-0.8059,9
B-底背离放量,002470.SZ,002470.SZ,个股,2.03,-4.69,1.26,,-0.1211,2.15,1.98,-0.163,-0.1312,13
B-底背离放量,520670.SH,520670.SH,个股,0.76,1.33,1.26,,-0.0202,0.76,0.72,-0.0334,-0.0215,56
B-底背离放量,000913.SZ,000913.SZ,个股,10.85,-6.47,1.25,,-0.2382,11.25,10.85,-0.4769,-0.2382,11
B-底背离放量,159929.SZ,159929.SZ,ETF/基金,1.23,-1.6,1.25,,-0.0084,1.16,1.16,-0.0349,-0.0315,6
B-底背离放量,300009.SZ,300009.SZ,个股,7.85,-0.88,1.25,,-0.143,7.69,7.5,-0.2344,-0.1841,10
B-底背离放量,561120.SH,561120.SH,ETF/基金,1.28,1.59,1.25,,-0.0181,1.25,1.24,-0.0318,-0.0191,55
B-底背离放量,600499.SH,600499.SH,个股,13.83,-0.14,1.25,,-0.6392,14.35,13.39,-0.7137,-0.593,13
B-底背离放量,601318.SH,601318.SH,个股,51.68,4.66,1.25,,-0.6654,50.72,49.38,-1.5281,-0.6625,15
B-底背离放量,605255.SH,605255.SH,个股,65.94,-3.47,1.25,,-5.7253,75.69,65.94,-7.429,-5.7253,10
B-底背离放量,159286.SZ,159286.SZ,ETF/基金,0.65,-2.99,1.24,,-0.022,0.63,0.62,-0.0385,-0.0371,7
B-底背离放量,159718.SZ,159718.SZ,ETF/基金,0.74,-2.63,1.24,,-0.0169,0.7,0.7,-0.0378,-0.0345,4
B-底背离放量,159940.SZ,159940.SZ,ETF/基金,1.14,-0.87,1.24,,-0.0064,1.14,1.13,-0.0141,-0.0046,20
B-底背离放量,300446.SZ,300446.SZ,个股,16.79,-1.29,1.24,,-0.1496,15.12,15.03,-1.0339,-0.6706,10
B-底背离放量,300712.SZ,300712.SZ,个股,21.38,5.84,1.24,,-0.9152,20.2,20.2,-1.5389,-1.0015,11
B-底背离放量,520970.SH,520970.SH,个股,0.73,-2.67,1.24,,-0.0148,0.68,0.67,-0.037,-0.0363,6
B-底背离放量,562050.SH,562050.SH,ETF/基金,0.91,-2.15,1.24,,-0.007,0.86,0.86,-0.029,-0.0231,7
B-底背离放量,002773.SZ,002773.SZ,个股,20.46,-2.25,1.23,,-0.3817,19.91,19.51,-0.9249,-0.5258,10
B-底背离放量,159567.SZ,159567.SZ,ETF/基金,0.61,-3.17,1.23,,-0.0202,0.59,0.58,-0.0361,-0.0313,10
B-底背离放量,159839.SZ,159839.SZ,ETF/基金,0.33,-2.94,1.23,,-0.0015,0.3,0.3,-0.0124,-0.0115,6
B-底背离放量,159938.SZ,159938.SZ,ETF/基金,0.6,-1.64,1.23,,-0.0031,0.56,0.56,-0.0172,-0.0148,7
B-底背离放量,300045.SZ,300045.SZ,个股,17.22,5.58,1.23,,-1.1018,17.81,16.31,-1.3127,-1.1606,11
B-底背离放量,300366.SZ,300366.SZ,个股,4.84,-5.1,1.23,,-0.1549,5.12,4.84,-0.1796,-0.1549,35
B-底背离放量,520500.SH,520500.SH,个股,1.24,-3.12,1.23,,-0.0423,1.18,1.18,-0.0852,-0.0736,4
B-底背离放量,600668.SH,600668.SH,个股,6.98,-2.65,1.23,,-0.5411,7.66,6.98,-0.6431,-0.5411,11
B-底背离放量,600960.SH,600960.SH,个股,4.06,2.53,1.23,,-0.1825,4.03,3.78,-0.2152,-0.2081,10
B-底背离放量,002992.SZ,002992.SZ,个股,45.41,-1.11,1.22,,-0.5862,41.45,40.61,-2.5107,-2.2845,5
B-底背离放量,300030.SZ,300030.SZ,个股,5.79,-3.34,1.22,,-0.3798,6.37,5.79,-0.4004,-0.3798,12
B-底背离放量,301499.SZ,301499.SZ,个股,29.24,6.52,1.22,,-1.0062,28.37,27.45,-0.8635,-0.7662,56
B-底背离放量,560160.SH,560160.SH,ETF/基金,0.86,-1.15,1.22,,-0.0183,0.88,0.86,-0.0202,-0.0173,13
B-底背离放量,920037.BJ,920037.BJ,个股,42.68,-4.35,1.22,,-1.9632,43.28,42.55,-2.4537,-2.1962,6
B-底背离放量,000153.SZ,000153.SZ,个股,5.03,-3.27,1.21,,-0.1903,5.31,5.02,-0.2263,-0.1879,10
B-底背离放量,002029.SZ,002029.SZ,个股,8.18,-6.51,1.21,,-0.41,8.13,8.08,-0.5992,-0.5948,3
B-底背离放量,002868.SZ,002868.SZ,个股,22.09,-3.16,1.21,,-2.65,25.14,22.09,-3.1501,-2.65,12
B-底背离放量,159316.SZ,159316.SZ,ETF/基金,1.01,-2.88,1.21,,-0.0338,0.97,0.96,-0.0634,-0.0521,10
B-底背离放量,515950.SH,515950.SH,ETF/基金,0.87,-2.25,1.21,,-0.0028,0.81,0.81,-0.0227,-0.0201,6
B-底背离放量,520520.SH,520520.SH,个股,0.9,-2.17,1.21,,-0.0222,0.95,0.9,-0.0195,-0.019,18
B-底背离放量,600476.SH,600476.SH,个股,9.23,-4.94,1.21,,-0.5486,10.32,9.23,-0.8083,-0.5486,51
B-底背离放量,601069.SH,601069.SH,个股,21.9,-2.88,1.21,,-1.6429,24.34,21.9,-1.7997,-1.6429,13
B-底背离放量,920245.BJ,920245.BJ,个股,14.13,0.36,1.21,,-0.6711,14.72,14.08,-0.7346,-0.6394,10
B-底背离放量,159645.SZ,159645.SZ,ETF/基金,0.57,-1.72,1.2,,-0.0102,0.54,0.54,-0.0225,-0.0223,7
B-底背离放量,511600.SH,511600.SH,ETF/基金,100.0,0.0,1.2,,-0.0,100.0,100.0,-0.0038,-0.0007,50
B-底背离放量,516810.SH,516810.SH,ETF/基金,0.68,-1.45,1.2,,-0.027,0.71,0.67,-0.0324,-0.0292,12
B-底背离放量,603615.SH,603615.SH,个股,15.99,-2.56,1.2,,-0.9749,17.08,15.99,-1.1344,-0.9749,56
B-底背离放量,605368.SH,605368.SH,个股,6.43,-3.89,1.2,,-0.1949,6.86,6.43,-0.2664,-0.1949,16
B-底背离放量,688013.SH,688013.SH,个股,26.83,-3.14,1.2,,-1.579,28.02,26.83,-2.0509,-1.579,11
B-底背离放量,920982.BJ,920982.BJ,个股,141.65,-6.38,1.2,,-4.6842,150.05,141.65,-15.1535,-4.6842,54
B-底背离放量,001400.SZ,001400.SZ,个股,116.15,1.22,1.19,,-2.1205,103.75,103.69,-6.2311,-3.8696,14
B-底背离放量,300929.SZ,300929.SZ,个股,10.59,-1.21,1.19,,-0.5273,10.88,10.5,-0.6005,-0.5378,7
B-底背离放量,520880.SH,520880.SH,个股,0.4,-2.44,1.19,,-0.014,0.38,0.38,-0.026,-0.0231,6
B-底背离放量,603207.SH,603207.SH,个股,22.35,-2.66,1.19,,-0.5259,22.07,21.85,-1.0986,-0.6097,10
B-底背离放量,605007.SH,605007.SH,个股,13.39,0.07,1.19,,-0.3155,12.79,12.51,-0.4655,-0.4502,9
B-底背离放量,688306.SH,688306.SH,个股,10.27,-1.53,1.19,,-0.005,8.58,8.37,-0.3887,-0.285,44
B-底背离放量,002170.SZ,002170.SZ,个股,11.34,4.81,1.18,,-0.3178,11.43,10.82,-0.3566,-0.3444,15
B-底背离放量,300888.SZ,300888.SZ,个股,28.04,-1.2,1.18,,-0.5588,27.53,26.79,-0.9684,-0.7431,12
B-底背离放量,516610.SH,516610.SH,ETF/基金,0.4,-2.44,1.18,,-0.013,0.41,0.39,-0.0139,-0.0134,11
B-底背离放量,516770.SH,516770.SH,ETF/基金,1.15,0.88,1.18,,-0.0318,1.1,1.1,-0.0557,-0.0553,4
B-底背离放量,603444.SH,603444.SH,个股,358.48,-0.14,1.18,,-0.7966,324.41,323.41,-13.1698,-9.195,10
B-底背离放量,002007.SZ,002007.SZ,个股,12.2,-3.79,1.17,,-0.2636,12.69,12.12,-0.2974,-0.2542,13
B-底背离放量,002101.SZ,002101.SZ,个股,9.49,-0.11,1.17,,-0.0293,8.38,8.32,-0.3885,-0.3643,5
B-底背离放量,002538.SZ,002538.SZ,个股,5.92,4.96,1.17,,-0.2023,5.96,5.64,-0.2311,-0.21,9
B-底背离放量,002736.SZ,002736.SZ,个股,10.18,3.35,1.17,,-0.0612,9.6,9.48,-0.3396,-0.2791,7
B-底背离放量,002923.SZ,002923.SZ,个股,9.44,-2.48,1.17,,-0.531,9.89,9.32,-0.7852,-0.5572,10
B-底背离放量,159132.SZ,159132.SZ,ETF/基金,0.8,-2.44,1.17,,-0.0181,0.75,0.75,-0.0408,-0.0386,6
B-底背离放量,513780.SH,513780.SH,ETF/基金,1.36,-2.86,1.17,,-0.0262,1.26,1.25,-0.0692,-0.0663,6
B-底背离放量,603201.SH,603201.SH,个股,14.06,0.36,1.17,,-0.2671,15.63,14.01,-0.1214,0.0089,26
B-底背离放量,920082.BJ,920082.BJ,个股,8.46,-2.76,1.17,,-0.3957,8.95,8.46,-0.4585,-0.3957,11
B-底背离放量,000656.SZ,000656.SZ,个股,1.29,-3.73,1.16,,-0.0256,1.31,1.29,-0.0307,-0.0256,57
B-底背离放量,000852.SZ,000852.SZ,个股,4.97,-0.8,1.16,,-0.356,5.5,4.97,-0.3833,-0.356,13
B-底背离放量,002626.SZ,002626.SZ,个股,13.17,-2.73,1.16,,-0.4882,14.02,13.16,-0.5266,-0.4704,10
B-底背离放量,159859.SZ,159859.SZ,ETF/基金,0.36,0.0,1.16,,-0.0011,0.32,0.32,-0.0137,-0.0131,6
B-底背离放量,300015.SZ,300015.SZ,个股,8.26,-3.95,1.16,,-0.2914,8.25,8.0,-0.4634,-0.3449,12
B-底背离放量,300753.SZ,300753.SZ,个股,18.98,-3.06,1.16,,-1.3391,20.12,18.8,-1.8046,-1.327,10
B-底背离放量,301276.SZ,301276.SZ,个股,23.15,-3.78,1.16,,0.0625,22.29,22.22,-1.1172,-0.4244,50
B-底背离放量,513120.SH,513120.SH,ETF/基金,1.06,-2.75,1.16,,-0.0202,0.98,0.97,-0.0546,-0.0514,6
B-底背离放量,600713.SH,600713.SH,个股,4.99,-1.38,1.16,,-0.0502,4.87,4.83,-0.1153,-0.0853,6
B-底背离放量,600763.SH,600763.SH,个股,33.82,-3.45,1.16,,-0.9626,33.47,33.33,-1.7608,-1.0907,12
B-底背离放量,603235.SH,603235.SH,个股,22.59,-1.48,1.16,,-0.63,23.34,22.59,-0.655,-0.63,11
B-底背离放量,000858.SZ,000858.SZ,个股,73.98,-0.03,1.15,,-3.513,79.11,73.17,-3.8302,-3.6706,12
B-底背离放量,002688.SZ,002688.SZ,个股,4.64,-3.73,1.15,,-0.1992,4.88,4.64,-0.2124,-0.1992,12
B-底背离放量,159217.SZ,159217.SZ,ETF/基金,1.02,-2.86,1.15,,-0.0346,0.98,0.97,-0.0614,-0.0461,13
B-底背离放量,159218.SZ,159218.SZ,ETF/基金,1.71,4.27,1.15,,-0.0266,1.61,1.6,-0.0552,-0.0412,7
B-底背离放量,300961.SZ,300961.SZ,个股,12.88,-0.39,1.15,,0.1246,11.03,10.83,-0.6479,-0.6411,5
B-底背离放量,301330.SZ,301330.SZ,个股,27.26,-4.42,1.15,,-0.7101,26.21,26.0,-1.5843,-1.2885,5
